Project Name,Project ID,Year,Files
Richmond Public Library Strategic Plan,,2023,2023-03-08 RPL Proposal Draft.docx 8144P Richmond LIbrary SP.pdf 8144P.pdf Addendum 2 - RFP 8144P Richmond Public Library Strategic Plan.pdf
aqam Strategic Plan,,2023,"Request for Proposal-Strategic Plan Update March 20, 2023 RFP (ID 46022).pdf aqam Strategic Planning RFP - Cornerstone Planning Group Response - 2023-04-11.pdf"
Lethbridge Fire Hall #3,,2023,2023-04-12 - RFQ Lethbridge FH # 3 Submission.pdf Addendum 1-2.pdf Addendum 2.pdf Addendum 3.pdf COL-23-44-2.pdf
Foundry Strategic Plan,,2023,23.04.11_Foundry StrategicPlanDevelopment_StrategicPlanConsultant_RFP.pdf Foundry Strategic Plan Proposal Final[100].pdf
BCPA Strategic Plan,,2023,BCPA Strategic Plan Proposal Final.pdf
Coast Mental Health Strategic Plan,,2023,Coast Mental Health Strategic Plan Proposal .pdf RFP for CMH Strategic Plan 2024-2029 Final - INDICATE INTEREST BY APRIL 17.pdf
BCEHS Grand Forks,,2023,2023-05-02 PHSA BCEHS - CPG Response.pdf E833-00_BCEHSgrandforks_SOW-SPfp_23-0424[32].docx
Task Force on Homelessness,,2023,RFP 0870323 Consultant Services Task Force Cornerstone Planning Group.pdf RFP087-03-23 Consultant Services â__Task Force on Unsheltered Community Members -SpectreX360.pdf RFP087-03-23 Consultant Services â__Task Force on Unsheltered Community Members .pdf
Edmonton Law Training,,2023,Addendum#3 issued 30May2023.pdf Q&A #2 issued 30 May 2023.pdf RFP Fee Proposal Submission - Cornerstone Planning Group.pdf RFP Qualifications Submission - Cornerstone Planning Group.pdf 022471 Edm Training Facility RFP.pdf Addendum#2 issued 19May2023.pdf Addendum1 issued 27April2023.pdf Q&A #1 issued 19 May 2023.pdf tr-02-gprfp-tc.pdf
Whitehorse Continuing Care FP+BC,,2023,Addendum 2 RFP-2023-3-2421 - r.1.pdf Revised RFP-2023-3-2421 - Proposal Form.pdf RFP 2023-2-2421 Addendum #1.pdf RFP 2023-3-2421 - Continuing Care Programs Facility Planning.pdf RFP-2023-3-2421.pdf Whitehorse CC FP + BC Response Text - 2023-05-10.docx
White Rock Housing Accelerator Fund,,2023,2023-07-18 White Rock HAF memo.pdf
Seymour Space Needs Study,,2023,VCH - Seymour Letter.docx
Grande Prairie Court House Functional Program,,2023,Addendum 01 August 3 2023.pdf Addendum 02 August 11 2023.pdf Grande Prairie Courthouse Planning Study - Cornerstone Planning Group - RFQ Response.pdf RFQ 022643.pdf
Prince Rupert Social Development RFP,,2023,2023-07-07_Request_for_Proposals_-_Poverty_Reduction_and_Social_Development.pdf Prince Rupert CPG Proposal .pdf
Sechelt Hospital Functional Program,,2023,2023-08-30 - Sechelt Hospital Proposal-v2.docx
White Valley Child Care & Resource Centre Building & Site Arch Services,,2023,230727_RFP_ArchitecturalServices_WV-ChildCareProject.pdf RFP_WV-ChildCareProject_ CPG Response.docx
RFQ - CoV Functional Programs for 2 Cultural Spaces,,2023,PR21040335 - Functional Programs for 2 Cultural Spaces - Cornerstone Planning Group - QTK.pdf RFQ PR21040335 - Functional Programs for 2 Cultural Spaces.pdf
Port Alice Arena Study,,2023,Port Alice Arena Repurposing Feasibility Study - QTK Comments.pdf Port Alice Arena Repurposing Feasibility Study.pdf
Nanaimo Community Safety and Well-Being Strategy,,2023,"2023-10-13 - Nanaimo Community Safety and Well-Being Strategy RPF Response REARRANGED.pdf 2023-10-13 - Nanaimo Community Safety and Well-Being Strategy RPF Response.docx 4.2.1 Project Approach and Methodology.pdf 4.2.2 Quality of the Work Plan.pdf 4.2.3 Project Schedule.pdf 4.2.4 Company Profile, Team Qualifications, and Relevant Experience.pdf 4.2.5 Proposed Pricing.pdf Submission Reciept.pdf"
Sechelt Hospital Master Plan,,2023,F137-00RFP Consultant - Sechelt Hospital masterplan Oct6.pdf Firm Profile.docx Section 5 Personnel Requirements.docx Subconsultant Request Form - Sechelt Hospital[9].docx
NRQ MCFD PDHHS,,2023,MCFD Workplan lite.xlsx NRQ20231202_Strategic Framework Development_Cornerplan_SENT.pdf PDHHS NRQ - CPG Response.docx PDHHS NRQ - CPG Response.pdf
Kamloops Health Centre,,2023,Workplan Basics.xlsx
CINHS Expansion,2351,2023,2023-06-14 - CINHS Functional Program - Final.pdf CINHS - Cornerstone Planning Group - Proposal Letter - 2023.02.06.docx
EGBC,2352,2023,2024-07-05 - Engineers and Geoscientists BC - Space Study - Phase 1 - Addendum 1.pdf 2024-07-05 - Engineers and Geoscientists BC - Space Study - Phase 1.pdf Cornerstone Planning Group - Project Proposal - 2023-09-05.pdf
KIAC FP,2353,2023,2023-06-20- KIAC Report - Final Copy.pdf Dënäkär Zho Renovation RFP - KZA Response.pdf Reno-Plan-RFP-Jan-2023-1.pdf
Esquimalt Public Safety Space Plan,2354,2023,2023.04.03 - Esquimalt Police Options Memo.pdf
Marquis Foundation Functional Program,2355,2023,Marquis Foundation Functional Program - Cornerstone Proposal - 2023-03-14.pdf
Port Coquitlam Fire Hall Scoping Study,2356,2023,2023-11-01 - Port Coquitlam Fire Hall Scoping Study - Final (with all Appendices).pdf Other Attachments - Resumes and Sample Reports.pdf RFP_2023-10_-_Fire_Hall__2_Scoping_Study.pdf SCHEDULE 'C' - Form of Proposal.pdf SCHEDULE 'C1' - Questionnaire.pdf SCHEDULE 'C2' - Financial Proposal.pdf
Prince George Fire Training Study,2357,2023,662227 - IRFQ23-055 IRFQ SCHEDULE B - Non-Disclosure Agreement - Cornerstone Completed.pdf City of Prince George - IRFQ23-055 Fire Services Training Site Feasibility Study - CPG Response.pdf Prince George Fire Training and Hall Assessment - FINAL Report - 2023-12-04.pdf
VGH Radiology,2358,2023,Addendum 1 D735-00 (1).pdf Addendum 2 D735-00 RFP 022223.pdf C Forms Combined.pdf VGH IRMI Proposal - FEE.pdf VGH IRMI Proposal - FEE_V2.pdf VGH IRMI Proposal - SCOPE-v2.pdf
Lions Gate Hospital Master Plan,2450,2024,Addendum 1 - F136-00RFP Consultant - LGH Masterplan.pdf Addendum 2 - F136-00RFP Consultant - LGH Masterplan.pdf F136-00RFP Consultant - LGH Masterplan Oct6 (2).pdf FINANCIAL Submission.pdf TECHNICAL Submission.pdf
Yukon Young Offenders,2451,2024,2024-07-15 - YOF - Functional Program & Business Case.pdf RFP-2023-11-3053 - Young Offenders Facility Functional Program and Business Case.pdf RFP-2023-11-3053.pdf
CNV NSNH Council Presentation and Program Update - nothing in RFP folder,2452,2024,2024-04-03 NSNH Functional Program Refresh 1.pdf 2024-04-05 NSNH Functioinal Program Refresh.pdf
University of Guelph Master Plan,2453,2024,QA Document RFP-2023-F26814 10.23.23.pdf RFP-2023-F26814 University of Guelph Campus Master Plan.pdf University of Guelph Campus Master Plan_Rated Criteria_DIALOG.pdf
BC Midwifery,2454,2024,2024 - 01-15 MABC Strategic Plan Proposal.pdf 2024-12-12 - MABC Report Layout 0p9 Bleed.pdf
YG Space and Furniture Standards,2455,2024,2024-02-15 - Submission PreviewMyBid (2).pdf RFP-2023-11-3146.pdf
Burnaby Hospital RP2 - Lab Refresh,2457,2024,20240321_BH2BCCC Lab CSPFP Refresh SOW-CPG V.2.pdf 20240321_BH2BCCC Lab CSPFP Refresh SOW.pdf Document Review Tracker.xlsx BHRP2 - Laboratory Refresh-FP Flow Diagram.pdf BHRP2-LaboratoryRefresh-SOA-V1-distr-1.xlsx BHRP2 - Laboratory Refresh Flow Diagram.pdf BHRP2 - Laboratory Refresh_Internal Relationships-v3.pdf Laboratory.CSP 2024 V1-dstr.docx Laboratory.CSP 2024 v2.docx Laboratory.CSP 2024 v3.docx Laboratory.CSP 2024 v4.docx Laboratory.CSP 2024.docx Laboratory.FP 2024 v1-dstr.docx Laboratory.FP 2024 v2.docx Laboratory.FP 2024 v3.docx Laboratory.FP 2024 v4.docx Laboratory.FP 2024.docx BHRP2-LaboratoryRefresh-SOA-V1-distr.xlsx Laboratory.CSP 2024 V1-dstr CS.pdf Laboratory.CSP 2024 V1-dstr.docx Laboratory.FP 2024 v1-dstr CS.pdf Laboratory.FP 2024 v1-dstr.docx RE- Feedback due Fri Jun 28 - Draft BH Lab CSP-FP Documents.eml Laboratory.CSP 2024 V1-dstr.pdf Laboratory.FP 2024 v1-dstr.pdf BH2BCCC - Laboratort Relationshi Diagram.vsdx BHRP2-LaboratoryRefresh-SOA-V2-distr.xlsx Laboratory.CSP 2024 V2-dstr.docx Laboratory.CSP 2024 V2-dstr.pdf Laboratory.FP 2024 V2-dstr.docx Laboratory.FP 2024 V2-dstr.pdf BC Cancer Logo.png BHRP2 - Laboratory Refresh-V1 BH Distribution.pdf burnaby-hospital-redevelopment.jpg CSP Title Page_Final.indd CSP Title Page_FinalBH.indd CSP Title Page_FinalBH.pdf CSP Title Page_Final_Pic2.pdf FP Title Page_FinalBH.indd FP Title Page_FinalBH.pdf FP Title Page_Final_Pic2.pdf Fraser Health Logo.jpg MAIN-Burnaby-hospital-2-maiwneb.jpg Provincial Health Logo.png BHRP - Lab Markup 1.pdf BHRP - Lab Markup 2.pdf Phasing per Dialog.pdf
Prince George Fire Training Site - Phase 2,2458,2024,City of Prince George - Fire Services Training Site Phase 2.pdf
Fort Sask PW Yard Assessment,2459,2024,Fort Sask PW Yard Assessment - RFP_FINAL.pdf Fort Saskatchewan PW Needs Assessment RFP - Cornerstone's Response v.1.pdf
Old Crow Asset Plan,2460,2024,2024-09-26 - Old Crow Community Asset Planning Study.pdf PreviewMyBid-7.pdf RFP-2024-2-3364 Proposal Form.pdf RFP-2024-2-3364-Old Crow Community Asset Planning.pdf
Coquitlam RCMP Study,2461,2024,24-024%20RFP%20-%20Police%20Service%20Model%20Review SUBMITTED W PT.pdf WORKING SUBMISSION COQUITLAM.DOCX
Sts'Ailes - Community Housing Engagement Workshop &#x2a;cancelled&#x2a;,2463,2024,2024-05-13 Community Housing Engagement letter.pdf
Public Safety Building FP,2465,2024,Oak Bay Public Safety - Background Docs v.2.docx
Harry Jerome FP,2466,2024,City of Burnaby - Harry Jerome Sports Centre - Project Proposal.pdf
Burnaby Firefighters Club FP,2467,2024,City of Burnaby - Firefighters' Public House Use Assessment - Project Proposal.pdf
Coast Mental Health E 11th Redevelopment,2469,2024,CMH Workplan and Schedule July 22 2024.pdf
Yukon FLA Space Study,2470,2024,YFFLA - Cornerstone Proposal - 2024-08-06.pdf
BC Secure MH Setting,2471,2024,IBC - Small Homes Proposal Letter.pdf
Victoria Modern Workplace,2472,2024,Space Capacity Analysis - Scope of Work.pdf VMW - Proposal Letter-v2.docx
Golden Courthouse,2473,2024,NRQ K1011081 Cornerstone Quote Response.pdf NRQ K1011081 Functional Programmer Golden Courthouse CORN.pdf
VGH ICU,2474,2024,VGH - ICU - Proposal CPG v1.docx
Whistler Major Buildings Facility Strategy,2475,2024,Cornerstone Planning Group_Whistler RFP Response_20240912.pdf RFP-RMOW-Major-Building-Strategy.pdf RMOW_-_RFP_2024-CSPS001_-_Addendum_1__Extension_.pdf RMOW_-_RFP_2024-CSPS001_-_Addendum_2__BCA_Reports_.pdf
Sechelt MHSU CSP,2477,2024,VGH - Sechelt MHSU CSP.docx
Pitt Meadows Civic Centre Needs & FP,2478,2024,2024-10-01 - Proposal - Clean.docx RFP_2024-18PM_CPM_Civic_Centre_Space_Needs_and_Functional_Program.pdf RFP_2024-18PM_CPM_Civic_Centre_Space_Needs_and_Functional_Program_-_Addendum__001.pdf RFP_2024-18PM_CPM_Civic_Centre_Space_Needs_and_Functional_Program_-_Addendum__002.pdf
Yukon Health Systems Plan,2479,2024,RFP-2024-9-3932 - SUBMITTED.pdf RFP-2024-9-3932.pdf
Lloydminster Health Services Needs Assessment,2480,2024,20240712_RFP_8774_GSP.pdf 20240725_RFP_APX_C_GSP_Form_of_Agreement.pdf 20240726_RFP_8774_GSP_ADD_01.pdf RFP_8774_GSP_ADD_02_FINAL.pdf
White River FN Community and Wellness Hub Study,2481,2024,White River FN Community & Wellness Hub - Needs Assessment Proposal - 2024-08-07.pdf
Airdrie Asset Plan,,2024,R24-0000000481 CPG Facility Assessment Proposal.pdf
Burnaby Library MP,,2024,BPL Facilities Master Plan Call for Submissions.docx June 28 - Cornerstone BPL Master Plan Proposal Package.pdf
Capilano University Campus Program - FIGURE THIS OUT!!!!!,,2024,Proposal.pdf
Carrier Sekani Family Services,,2024,"Carrier Sekani Family Services Infrastructure Planning Project - Hi-Level Service Overview_ proposal_2024-04-13.pdf Proposal_CSFS_CI_planning_Hill-Cornerstone_2024-07-01.pdf Re- Space Planning, Needs Assessment, and Implementation Plan.eml"
City of Coquitlam Parks Operations Strategy,,2024,City of Coquitlam Parks Operations - Strategic Plan Proposal Letter - 2024-09-05.pdf
CMHC Granville Island Office Needs Assessment,,2024,GI Office Needs Assessment Proposal Letter.pdf
Coast Mental Health Redevelopment,,2024,CMH_CPGPresentation_DRAFT.pptx Coast Mental Health Redevelopment Proposal.pdf
DNV Municipal Hall Interior Upgrades - sub to KMBR,,2024,Addendum No_ 1 - Issued January 25_ 2024 - RFQ-003-24 - Consulting Services - Architectural.pdf ADDENDUM NO_ 1 - Issued May 30_ 2024 - RFP-019-24 - Consulting Services - Architectural - Interior Upgrades - Municipal Hall.pdf ADDENDUM NO_ 2 - Issued June 6_ 2024 - RFP-019-24 - Consulting Services - Architectural - Interior Upgrades Municipal Hal.pdf KMBR_Submission_DNV Interior Upgrades - Municipal Hall RFP.pdf RFP-019-24 - (FINAL) Consulting Services - Architectural - Interior Upgrades - Municipal Hall.pdf RFQ-003-24 - (FINAL) Consulting Services - Architectural - Municipal Hall Interior Upgrades (1).pdf
Fraser Health LTC Strategy,,2024,2024-04 - 19 FH LTC Strategy .pdf
Fraser Hospital Master Plans - sub to Kasian it looks like so no final,,2024,Addendum 1 01.19.24.pdf Addendum 2 01.22.24.pdf Addendum 3 01.26.24.pdf F097-00 Addendum 4.pdf RFP F097-00(Repost) MP ERH DEH LMH Final 01.16.24.pdf
Hudson Hope Multi-Use Gathering Centre Feasibility Study,,2024,Community Centre RFP v2.pdf Hudsons Hope Cover Letter.pdf
Interior Health - QVH Utilization Study,,2024,Attachment G - Fee and Reimbursement Form.pdf CPG - Attachment F - Evaluation Criteria.pdf CPG - Attachments H and I.pdf CPG-Attachments D and E.pdf CPG-Combined Resumes.pdf RFP- QVH Utilization Study SS070624.pdf
Lytton Communites Facility Feasibility,,2024,08092024_FINAL RFP RESPONSE _LYTTON_CPG_MGA.pdf 2024-07-23-Administrative Community Facilities Feasibility Study-Arch Services-Addendum No 1.pdf
North Van Aquatic Strategy,,2024,North Vancouver Recreation & Culture-Aquatics Strategy-Proposal Draft_Final.pdf RFP__24-07-Consulting_Services_for_Aquatic_Strategy - FORMS.pdf
Polarettes Facility Feasibility Study,,2024,RFB-2024-2-3361 2.pdf RFB-2024-2-3361-Polarettes Facility Feasibility Study.pdf RFB-2024-2-3361.pdf
Port Moody Recreations Facility Feasibility Study,,2024,RFP24-04 - New Recreation Facilities Feasibility Study - Addendum 2.pdf RFP24-04 2.pdf RFP24-04.pdf RFP24-04_-_New_Recreation_Facilities_Feasibility_Study_-_Addendum_1.pdf
RCH Phase 3,,2024,B116-01 RCH Phase 3 RFP FINAL 021624.pdf
RD of Kootenay Boundary Interim HNR,,2024,2024-08-30 - RDKB Interim Housing Needs Report - RFP Proposal Cornerstone Planning Group.pdf RFP-InterimHousingNeeds2024.pdf
Siksika CFS Capital Needs Assessment,,2024,2024-02-14 Siksika Cornerstone Scope Approach.docx Cornerstone Background + Resumes.docx Siksika Nation CFS - NA ToR - Addendum 01.pdf Siksika Nation CFS - ToR - Needs Assessment.pdf Sts'ailes Background + Resumes.docx
SLRD Need & Demand Study,,2024,2023-04-25 - SLRD Housing Needs Assessment - Proposal.pdf
Squamish Nation Parks and Recreation,,2024,202080 ON MERX -Development_of_a_Parks_and_Recreation_Plan.pdf Addendum_1_RFP_Closing_Date_Extension.pdf RFP #20240718 – Development of a Parks and Recreation Plan - Cornerstone Technical Response.pdf RFP__20240718_-_Development_of_a_Parks_and_Recreation_Plan.pdf Project Example 1 - aq'am Needs Analysis and Feasibility Study - CONFIDENTIAL.pdf Project Example 2 - Dene Tha' Social Services Infrastructure and Programming DRAFT 240812 - CONFIDENTIAL.pdf RFP #20240718 – Development of a Parks and Recreation Plan - Cornerstone - Pricing Response.pdf RFP #20240718 – Development of a Parks and Recreation Plan - Cornerstone Technical Response.pdf
Surrey Hospital New Tower,,2024,"C1andC2.pdf F551-00 SMH Tower 2 BIZ Plan CSP FP Addendum 1 071824.pdf F551-00 SMH Tower 2 BIZ Plan CSP FP Addendum 2 072324.pdf F551-00 SMH Tower 2 BIZ Plan CSP FP Addendum 3 072424 (1).pdf RFP_Surrey Memorial Hospital Facilities Master Plan - January 31, 2024_Confidential.pdf SMHT2-CPGResponse-Fee.pdf SMHT2-CPGResponse-Technical.pdf"
Teslin Master Plan,,2024,RFP-2024-5-3586 - Cornerstone Submission.pdf Teslin FMP Request for Proposals (RFP) final.pdf Teslin_ToR_FMP RFP_May 7 2024_WSP Final VAV.pdf
Tsarlit CFS Feasiblity Study,,2024,2024-06-18-RFP-Child-Youth Wellness Centre-Arch Services-Final.pdf 2024-07-04 Tsartlip CFS Scope Letter.pdf
VCH Public Health Equity Alignment Project,,2024,2024-01-30 VCH Public Health Equity Project Proposal.pdf
